"method","serie","F1","precision","recall"
"SD",1,0.888888888888889,0.857142857142857,0.923076923076923
"SD",2,0.275862068965517,0.16,1
"SD",3,0.933333333333333,0.875,1
"SD",4,1,1,1
"SD",5,1,1,1
"SD",6,0.928571428571429,0.928571428571429,0.928571428571429
"SD",7,0.956521739130435,0.916666666666667,1
"SD",8,0.5,0.333333333333333,1
"SD",9,0.9,0.9,0.9
"SD",10,0.916666666666667,0.916666666666667,0.916666666666667
"SD",11,1,1,1
"SD",12,1,1,1
"SD",13,0.72,0.642857142857143,0.818181818181818
"SD",14,0.666666666666667,0.5,1
"SD",15,0.838709677419355,0.8125,0.866666666666667
"SD",16,0.645161290322581,0.526315789473684,0.833333333333333
"SD",17,1,1,1
"SD",18,1,1,1
"SD",19,0.814814814814815,0.6875,1
"SD",20,0.307692307692308,0.181818181818182,1
"SD",21,0.857142857142857,0.75,1
"SD",22,0.842105263157895,0.8,0.888888888888889
"SD",23,0.9375,0.9375,0.9375
"SD",24,1,1,1
"SD",25,1,1,1
"SD",26,1,1,1
"SD",27,0.9375,0.9375,0.9375
"SD",28,1,1,1
"SD",29,0.782608695652174,0.642857142857143,1
"SD",30,0.2,0.111111111111111,1
"SD",31,1,1,1
"SD",32,0.947368421052632,0.9,1
"SD",33,1,1,1
"SD",34,1,1,1
"SD",35,0.117647058823529,0.0625,1
"SD",36,0.4,0.25,1
"SD",37,0.153846153846154,0.0833333333333333,1
"SD",38,0.628571428571429,0.578947368421053,0.6875
"SD",39,0.521739130434783,0.4,0.75
"SD",40,0.2,0.111111111111111,1
"SD",41,0.75,0.75,0.75
"SD",42,0.666666666666667,0.5,1
"SD",43,0.8125,0.722222222222222,0.928571428571429
"SD",44,1,1,1
"SD",45,1,1,1
"SD",46,0.2,0.111111111111111,1
"SD",47,0.307692307692308,0.181818181818182,1
"SD",48,1,1,1
"SD",49,0.909090909090909,0.833333333333333,1
"SD",50,1,1,1
"SD",51,0.8,0.666666666666667,1
"SD",52,0.740740740740741,0.714285714285714,0.769230769230769
"SD",53,0.88,0.785714285714286,1
"SD",54,0.8,0.705882352941177,0.923076923076923
"SD",55,1,1,1
"SD",56,0.222222222222222,0.133333333333333,0.666666666666667
"SD",57,0.96,1,0.923076923076923
"SD",58,0.888888888888889,0.8,1
"SD",59,1,1,1
"SD",60,0.857142857142857,0.75,1
